wallet,num_transactions,total_eth_transferred,last_active_date,total_gas_used,failed_transactions,risk_score
0x8be38ea2b22b706aef313c2de81f7d179024dd30,30,0.4708679183419172,2023-11-21,2095073,12,5
0x8d900f213db5205c529aaba5d10e71a0ed2646db,11,0.5229532096,2021-01-14,679074,0,1
0x91919344c1dad09772d19ad8ad4f1bcd29c51f27,3,0.0186,2020-11-13,245363,0,0
0x93f0891bf71d8abed78e0de0885bd26355bb8b1d,4,0.02038512,2020-10-20,437785,0,0
0x96479b087cb8f236a5e2dcbfc50ce63b2f421da6,597,440.30528843260606,2022-02-05,65733593,14,140
0x96bb4447a02b95f1d1e85374cffd565eb22ed2f8,2,0.0334585729,2020-11-28,156958,0,0
0x9a363adc5d382c04d36b09158286328f75672098,9,0.07977171845,2020-11-04,1650618,0,2
0x9ad1331c5b6c5a641acffb32719c66a80c6e1a17,3,0.0308174525697916,2020-10-17,338618,0,0
0x9ba0d85f71e145ccf15225e59631e5a883d5d74a,51,14.099932726016704,2025-07-04,3570242,0,10
0x9e6ec4e98793970a1307262ba68d37594e58cd78,41,0.0,2020-08-24,29703376,0,21
0xa7e94d933eb0c439dda357f61244a485246e97b8,2,0.44,2019-10-08,410911,0,0
0xa7f3c74f0255796fd5d3ddcf88db769f7a6bf46a,441,15411.348745265585,2024-03-17,71747433,6,275
0xa98dc64bb42575efec7d1e4560c029231ce5da51,8,0.07719278,2021-10-06,1358469,0,1
0xb271ff7090b39028eb6e711c3f89a3453d5861ee,6,0.0254654926999999,2020-10-18,648887,0,0
0xb475576594ae44e1f75f534f993cbb7673e4c8b6,4,0.0219192266201974,2022-04-18,422567,0,0
0xb57297c5d02def954794e593db93d0a302e43e5c,9,0.061921435,2021-08-22,571323,0,1
0xbd4a00764217c13a246f86db58d74541a0c3972a,248,31396.9536010002,2025-07-22,38074058,3,394
0xc179d55f7e00e789915760f7d260a1bf6285278b,8,0.167225858,2020-12-17,640159,0,1
0xc22b8e78394ce52e0034609a67ae3c959daa84bc,60,21.365084066982284,2022-05-18,2697800,1,11
0xcbbd9fe837a14258286bbf2e182cbc4e4518c5a3,133,58.71642545995204,2021-05-23,11950235,11,29
0xcecf5163bb057c1aff4963d9b9a7d2f0bf591710,4,0.0235726931,2020-12-05,440846,0,0
0xcf0033bf27804640e5339e06443e208db5870dd2,4,0.02907615,2020-11-09,294595,0,0
0xd0df53e296c1e3115fccc3d7cdf4ba495e593b56,5,0.0213198,2020-11-17,287363,0,0
0xd1a3888fd8f490367c6104e10b4154427c02dd9c,4,0.0330207557,2020-11-07,266363,0,0
0xd334d18fa6bada9a10f361bae42a019ce88a3c33,5,0.0243271905,2020-11-19,547902,0,0
0xd9d3930ffa343f5a0eec7606d045d0843d3a02b4,6,0.0570006049999999,2021-01-10,288873,0,0
0xdde73df7bd4d704a89ad8421402701b3a460c6e9,102,5.444788990054343,2023-04-17,10425761,8,22
0xde92d70253604fd8c5998c8ee3ed282a41b33b7f,3,0.0186,2020-11-20,248424,0,0
0xded1f838ae6aa5fcd0f13481b37ee88e5bdccb3d,11,0.1730543812,2021-05-11,818819,0,1
0xebb8629e8a3ec86cf90cb7600264415640834483,7,0.0967108544806151,2023-03-18,488711,0,1
0xeded1c8c0a0c532195b8432153f3bfa81dba2a90,3,0.007760666,2021-11-21,202541,0,0
0xf10fd8921019615a856c1e95c7cd3632de34edc4,63,6.152284646530474,2024-07-15,12907169,3,17
0xf340b9f2098f80b86fbc5ede586c319473aa11f3,428,1585.0710595240353,2025-05-28,51449524,7,115
0xf54f36bca969800fd7d63a68029561309938c09b,3,0.016,2020-12-14,245336,0,0
0xf60304b534f74977e159b2e159e135475c245526,10,0.0,2020-03-21,2445707,0,2
0xf67e8e5805835465f7eba988259db882ab726800,3,0.016,2020-12-17,248397,0,0
0xf7aa5d0752cfcd41b0a5945867d619a80c405e52,3,0.0186,2020-10-31,245363,0,0
0xf80a8b9cfff0febf49914c269fb8aead4a22f847,3,0.40100389,2020-07-30,65293,2,0
0xfe5a05c0f8b24fca15a7306f6a4ebb7dcf2186ac,3,0.0186,2020-10-21,273595,0,0
